INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 0, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-12', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 1, 1, 2, 0, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-15', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 0, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-09', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-19', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-19', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 1, 1, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-14', 'YYYY-MM-DD'), 1, 0, 1.1, 5, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-26', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-11', 'YYYY-MM-DD'), 1, 0, 0.1, 2, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-31', 'YYYY-MM-DD'), 0, 0, 2.0, 7, 1, 1, 1, 0, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-31', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 2, 2, 2, 1, 1, 1, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-06', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-05', 'YYYY-MM-DD'), 0, 1, 0.2, 5, 2, 2, 3, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-21', 'YYYY-MM-DD'), 0, 0, 1.2, 7, 2, 2, 2, 0, 2, 1, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-06', 'YYYY-MM-DD'), 0, 0, 1.1, 4, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-23', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-08', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-26', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-27', 'YYYY-MM-DD'), 1, 0, 1.2, 7, 0, 0, 1, 1, 3, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-24', 'YYYY-MM-DD'), 0, 0, 2.0, 6, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-09', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 1, 1, 3, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-20', 'YYYY-MM-DD'), 0, 0, 2.0, 8, 0, 0, 2, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-06', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 1, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-03', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 2, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-02', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 0, 1, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-18', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-29', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-27', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-02', 'YYYY-MM-DD'), 0, 0, 0.2, 3, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Tony' and last_name = 'Barnette'));
