INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-10', 'YYYY-MM-DD'), 0, 1, 5.0, 22, 5, 5, 5, 2, 3, 3,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-28', 'YYYY-MM-DD'), 1, 0, 6.0, 22, 1, 1, 4, 0, 5, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-20', 'YYYY-MM-DD'), 0, 0, 4.1, 23, 3, 3, 9, 2, 4, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-05', 'YYYY-MM-DD'), 1, 0, 7.0, 25, 2, 2, 3, 2, 6, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-16', 'YYYY-MM-DD'), 0, 1, 6.0, 22, 2, 2, 3, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-15', 'YYYY-MM-DD'), 0, 0, 3.2, 18, 4, 5, 4, 3, 3, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-05', 'YYYY-MM-DD'), 0, 1, 2.2, 22, 11, 11, 11, 3, 0, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-23', 'YYYY-MM-DD'), 0, 1, 6.0, 22, 1, 1, 4, 1, 5, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-10', 'YYYY-MM-DD'), 0, 0, 2.1, 15, 4, 5, 8, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-08', 'YYYY-MM-DD'), 0, 1, 4.1, 24, 4, 4, 10, 3, 5, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-30', 'YYYY-MM-DD'), 1, 0, 6.0, 25, 1, 1, 6, 2, 2, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-19', 'YYYY-MM-DD'), 1, 0, 5.0, 21, 2, 2, 5, 1, 5, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-14', 'YYYY-MM-DD'), 0, 1, 5.1, 23, 5, 5, 7, 1, 4, 2,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-07', 'YYYY-MM-DD'), 0, 0, 5.0, 21, 3, 3, 4, 2, 5, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-30', 'YYYY-MM-DD'), 1, 0, 6.0, 22, 0, 0, 4, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-03', 'YYYY-MM-DD'), 1, 0, 6.0, 26, 2, 2, 6, 3, 2, 1,  (select id from rangerstats_player where first_name = 'Derek' and last_name = 'Holland'));
