INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-11', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-14', 'YYYY-MM-DD'), 0, 0, 2.1, 9, 1, 1, 2, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-16', 'YYYY-MM-DD'), 0, 0, 4.0, 15, 0, 0, 2, 1, 3, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-16', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-18', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 2, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-30', 'YYYY-MM-DD'), 0, 0, 2.2, 10, 0, 0, 2, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-10', 'YYYY-MM-DD'), 1, 0, 4.1, 19, 1, 1, 5, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-13', 'YYYY-MM-DD'), 1, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-14', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 1, 1, 1, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-24', 'YYYY-MM-DD'), 0, 0, 1.2, 9, 1, 1, 3, 2, 1, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-21', 'YYYY-MM-DD'), 0, 0, 2.0, 6, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Alex' and last_name = 'Claudio'));
