INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-07', 'YYYY-MM-DD'), 0, 0, 7.0, 26, 0, 0, 5, 0, 8, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-12', 'YYYY-MM-DD'), 1, 0, 6.2, 28, 2, 4, 5, 1, 5, 1,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-27', 'YYYY-MM-DD'), 0, 0, 6.0, 22, 2, 2, 4, 0, 6, 1,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-29', 'YYYY-MM-DD'), 1, 0, 6.2, 28, 3, 3, 6, 2, 9, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-02', 'YYYY-MM-DD'), 0, 1, 6.1, 24, 3, 3, 6, 1, 9, 3,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-22', 'YYYY-MM-DD'), 0, 1, 6.0, 26, 2, 3, 7, 1, 11, 1,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-17', 'YYYY-MM-DD'), 1, 0, 7.0, 29, 2, 2, 8, 1, 9, 2,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-24', 'YYYY-MM-DD'), 0, 0, 6.0, 28, 3, 5, 4, 5, 5, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-16', 'YYYY-MM-DD'), 0, 1, 4.1, 20, 2, 2, 2, 4, 9, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-03', 'YYYY-MM-DD'), 1, 0, 5.2, 24, 3, 3, 6, 1, 5, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-09', 'YYYY-MM-DD'), 0, 0, 6.2, 25, 1, 1, 3, 1, 9, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-04', 'YYYY-MM-DD'), 0, 1, 4.0, 22, 5, 5, 7, 3, 4, 1,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-28', 'YYYY-MM-DD'), 1, 0, 5.0, 19, 1, 1, 3, 1, 7, 0,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-08', 'YYYY-MM-DD'), 0, 0, 5.0, 21, 1, 1, 3, 4, 7, 1,  (select id from rangerstats_player where first_name = 'Yu' and last_name = 'Darvish'));
