INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 1, 0, 0.2, 3, 1, 1, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-11', 'YYYY-MM-DD'), 0, 1, 0.1, 4, 3, 3, 2, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-16', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-17', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-19', 'YYYY-MM-DD'), 0, 0, 1.1, 5, 0, 0, 1, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-15', 'YYYY-MM-DD'), 0, 0, 0.2, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-14', 'YYYY-MM-DD'), 0, 0, 0.2, 4, 0, 0, 2, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-11', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 0, 0, 1, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-12', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-31', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-06', 'YYYY-MM-DD'), 0, 0, 0.0, 1, 0, 0, 0, 1, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-05', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Jake' and last_name = 'Diekman'));
