INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-08', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 0, 0, 3, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-12', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-21', 'YYYY-MM-DD'), 0, 0, 1.0, 7, 2, 2, 3, 1, 2, 1,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 1, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-16', 'YYYY-MM-DD'), 0, 0, 1.0, 6, 1, 1, 3, 0, 3, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-06', 'YYYY-MM-DD'), 0, 0, 1.0, 5, 1, 1, 2, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-14', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-13', 'YYYY-MM-DD'), 0, 0, 0.2, 2, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-11', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-29', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Sam' and last_name = 'Dyson'));
