INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-13', 'YYYY-MM-DD'), 0, 1, 7.0, 34, 2, 2, 14, 3, 5, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-17', 'YYYY-MM-DD'), 1, 0, 8.0, 28, 0, 1, 4, 0, 7, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-17', 'YYYY-MM-DD'), 0, 0, 6.2, 31, 3, 4, 9, 2, 6, 3,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-19', 'YYYY-MM-DD'), 1, 0, 7.1, 27, 1, 1, 3, 2, 10, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-30', 'YYYY-MM-DD'), 0, 0, 4.1, 24, 6, 6, 7, 4, 4, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-10', 'YYYY-MM-DD'), 0, 0, 6.0, 26, 2, 2, 4, 4, 6, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-04', 'YYYY-MM-DD'), 1, 0, 7.0, 28, 2, 2, 4, 3, 8, 2,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-20', 'YYYY-MM-DD'), 1, 0, 6.2, 28, 1, 1, 5, 3, 7, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-09', 'YYYY-MM-DD'), 1, 0, 6.0, 22, 1, 1, 4, 3, 4, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-22', 'YYYY-MM-DD'), 1, 0, 6.0, 25, 1, 1, 5, 2, 8, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-07', 'YYYY-MM-DD'), 0, 0, 7.0, 27, 2, 2, 4, 4, 4, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-01', 'YYYY-MM-DD'), 0, 0, 7.0, 30, 3, 3, 6, 3, 5, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-28', 'YYYY-MM-DD'), 1, 0, 7.0, 27, 0, 0, 6, 1, 7, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-03', 'YYYY-MM-DD'), 0, 1, 4.0, 24, 5, 5, 10, 3, 3, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-03', 'YYYY-MM-DD'), 0, 1, 7.0, 28, 3, 3, 4, 4, 6, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-23', 'YYYY-MM-DD'), 1, 0, 5.1, 25, 0, 1, 5, 3, 4, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-25', 'YYYY-MM-DD'), 1, 0, 8.0, 26, 0, 0, 2, 0, 8, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-01', 'YYYY-MM-DD'), 0, 0, 5.0, 24, 4, 4, 7, 4, 4, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-08', 'YYYY-MM-DD'), 0, 0, 4.1, 24, 5, 5, 5, 6, 4, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-28', 'YYYY-MM-DD'), 1, 0, 8.0, 30, 2, 2, 6, 1, 12, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-06', 'YYYY-MM-DD'), 1, 0, 7.0, 24, 0, 0, 1, 2, 9, 0,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-08', 'YYYY-MM-DD'), 0, 0, 6.0, 24, 2, 2, 6, 1, 6, 1,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-27', 'YYYY-MM-DD'), 0, 1, 4.2, 27, 5, 6, 8, 2, 5, 2,  (select id from rangerstats_player where first_name = 'Cole' and last_name = 'Hamels'));
