INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-24', 'YYYY-MM-DD'), 0, 0, 5.0, 20, 1, 1, 4, 2, 3, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-10', 'YYYY-MM-DD'), 0, 1, 5.0, 24, 6, 6, 9, 1, 3, 2,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-25', 'YYYY-MM-DD'), 0, 0, 4.1, 18, 2, 2, 4, 1, 6, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-04', 'YYYY-MM-DD'), 1, 0, 5.2, 22, 3, 3, 5, 0, 6, 3,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-14', 'YYYY-MM-DD'), 0, 1, 6.2, 32, 6, 6, 11, 1, 8, 3,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-06-30', 'YYYY-MM-DD'), 0, 0, 5.0, 18, 1, 1, 2, 2, 8, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-05', 'YYYY-MM-DD'), 0, 0, 4.0, 22, 2, 2, 7, 3, 3, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-18', 'YYYY-MM-DD'), 0, 0, 5.0, 21, 5, 5, 4, 3, 2, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-27', 'YYYY-MM-DD'), 1, 0, 6.0, 24, 0, 0, 5, 1, 6, 0,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-20', 'YYYY-MM-DD'), 0, 1, 5.2, 23, 3, 3, 7, 0, 4, 2,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-09', 'YYYY-MM-DD'), 0, 0, 4.2, 23, 5, 5, 7, 3, 5, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-05-07', 'YYYY-MM-DD'), 0, 0, 2.2, 15, 3, 3, 4, 3, 2, 0,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-13', 'YYYY-MM-DD'), 0, 0, 7.0, 24, 2, 2, 4, 1, 7, 2,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-21', 'YYYY-MM-DD'), 1, 0, 6.0, 24, 2, 2, 4, 2, 6, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-26', 'YYYY-MM-DD'), 1, 0, 8.0, 27, 1, 1, 4, 1, 5, 0,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-29', 'YYYY-MM-DD'), 1, 0, 5.2, 22, 2, 2, 3, 2, 1, 1,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-07', 'YYYY-MM-DD'), 0, 1, 4.0, 22, 8, 8, 7, 3, 7, 3,  (select id from rangerstats_player where first_name = 'A.J.' and last_name = 'Griffin'));
