INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 5.2, 23, 1, 1, 4, 2, 3, 0, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-15', 'YYYY-MM-DD'), 0, 1, 5.2, 27, 5, 6, 6, 2, 1, 0, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-15', 'YYYY-MM-DD'), 1, 0, 7.0, 26, 1, 2, 5, 1, 6, 1, 1,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-18', 'YYYY-MM-DD'), 0, 1, 7.0, 29, 4, 4, 8, 2, 3, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-13', 'YYYY-MM-DD'), 0, 1, 6.1, 27, 1, 2, 5, 3, 3, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-31', 'YYYY-MM-DD'), 1, 0, 6.0, 27, 0, 0, 7, 3, 4, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-12', 'YYYY-MM-DD'), 0, 0, 6.1, 24, 2, 2, 3, 3, 6, 0, 3,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-06', 'YYYY-MM-DD'), 0, 1, 4.0, 26, 7, 11, 9, 2, 1, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-22', 'YYYY-MM-DD'), 0, 1, 5.2, 24, 5, 5, 5, 2, 2, 0, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-04-27', 'YYYY-MM-DD'), 1, 0, 6.0, 24, 2, 2, 6, 2, 3, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-06-26', 'YYYY-MM-DD'), 1, 0, 6.0, 25, 1, 1, 6, 2, 2, 1, 2,  (select id from rangerstats_player where first_name = 'Martin' and last_name = 'Perez'));
