INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 0.1, 3, 2, 2, 1, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-13', 'YYYY-MM-DD'), 0, 0, 2.0, 8, 0, 0, 0, 2, 3, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-16', 'YYYY-MM-DD'), 1, 0, 1.0, 8, 2, 2, 3, 1, 3, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-16', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 3, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-18', 'YYYY-MM-DD'), 0, 1, 1.0, 7, 4, 4, 2, 0, 2, 1,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-12', 'YYYY-MM-DD'), 1, 0, 2.0, 8, 0, 0, 1, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-10', 'YYYY-MM-DD'), 0, 0, 0.2, 6, 3, 3, 4, 0, 0, 1,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-07', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-06', 'YYYY-MM-DD'), 0, 0, 0.2, 5, 1, 1, 2, 1, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-04-09', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-09-06', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 0, 1, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-27', 'YYYY-MM-DD'), 0, 0, 1.0, 4, 0, 0, 1, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-24', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-06', 'YYYY-MM-DD'), 1, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-26', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-04', 'YYYY-MM-DD'), 0, 0, 0.1, 1, 0, 0, 0, 0, 1, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-08-29', 'YYYY-MM-DD'), 0, 0, 1.1, 4, 0, 0, 0, 0, 2, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, player_id) VALUES (to_date('2016-07-22', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Keone' and last_name = 'Kela'));
