INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-10', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-11', 'YYYY-MM-DD'), 0, 0, 0.2, 5, 2, 2, 1, 2, 1, 0, 2,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-07-16', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 0, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-15', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-17', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 3, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-17', 'YYYY-MM-DD'), 0, 0, 1.1, 4, 0, 0, 0, 0, 2, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-15', 'YYYY-MM-DD'), 1, 0, 1.1, 5, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-05-13', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-08-30', 'YYYY-MM-DD'), 1, 0, 2.0, 9, 1, 1, 2, 1, 1, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-12', 'YYYY-MM-DD'), 0, 0, 1.2, 7, 0, 0, 1, 1, 2, 0, 1,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
INSERT INTO rangerstats_pitcher_game_record (game_date, w, l, ip, bf, r, er, h, bb, k, hr, bb, player_id) VALUES (to_date('2016-09-10', 'YYYY-MM-DD'), 0, 0, 1.0, 3, 0, 0, 0, 0, 1, 0, 0,  (select id from rangerstats_player where first_name = 'Matt' and last_name = 'Bush'));
